step,step_divided,persistent_count,persistent_ratio
0,0.0,512,1.0
1,0.06666666666666667,512,1.0
2,0.13333333333333333,512,1.0
3,0.2,512,1.0
4,0.26666666666666666,512,1.0
5,0.3333333333333333,512,1.0
6,0.4,512,1.0
7,0.4666666666666667,512,1.0
8,0.5333333333333333,512,1.0
9,0.6,512,1.0
10,0.6666666666666666,512,1.0
11,0.7333333333333333,512,1.0
12,0.8,512,1.0
13,0.8666666666666667,512,1.0
14,0.9333333333333333,512,1.0
15,1.0,512,1.0
16,1.0666666666666667,512,1.0
17,1.1333333333333333,511,0.998046875
18,1.2,511,0.998046875
19,1.2666666666666666,511,0.998046875
20,1.3333333333333333,511,0.998046875
21,1.4,511,0.998046875
22,1.4666666666666666,511,0.998046875
23,1.5333333333333334,511,0.998046875
24,1.6,511,0.998046875
25,1.6666666666666667,511,0.998046875
26,1.7333333333333334,511,0.998046875
27,1.8,511,0.998046875
28,1.8666666666666667,511,0.998046875
29,1.9333333333333333,511,0.998046875
30,2.0,511,0.998046875
31,2.066666666666667,509,0.994140625
32,2.1333333333333333,509,0.994140625
33,2.2,508,0.9921875
34,2.2666666666666666,506,0.98828125
35,2.3333333333333335,506,0.98828125
36,2.4,506,0.98828125
37,2.466666666666667,506,0.98828125
38,2.533333333333333,506,0.98828125
39,2.6,505,0.986328125
40,2.6666666666666665,504,0.984375
41,2.7333333333333334,504,0.984375
42,2.8,502,0.98046875
43,2.8666666666666667,502,0.98046875
44,2.933333333333333,502,0.98046875
45,3.0,502,0.98046875
46,3.066666666666667,502,0.98046875
47,3.1333333333333333,502,0.98046875
48,3.2,502,0.98046875
49,3.2666666666666666,502,0.98046875
50,3.3333333333333335,501,0.978515625
51,3.4,501,0.978515625
52,3.466666666666667,501,0.978515625
53,3.533333333333333,501,0.978515625
54,3.6,501,0.978515625
55,3.6666666666666665,501,0.978515625
56,3.7333333333333334,501,0.978515625
57,3.8,501,0.978515625
58,3.8666666666666667,501,0.978515625
59,3.933333333333333,501,0.978515625
60,4.0,501,0.978515625
61,4.066666666666666,500,0.9765625
62,4.133333333333334,500,0.9765625
63,4.2,500,0.9765625
64,4.266666666666667,500,0.9765625
65,4.333333333333333,500,0.9765625
66,4.4,500,0.9765625
67,4.466666666666667,500,0.9765625
68,4.533333333333333,500,0.9765625
69,4.6,500,0.9765625
70,4.666666666666667,500,0.9765625
71,4.733333333333333,500,0.9765625
72,4.8,500,0.9765625
73,4.866666666666666,500,0.9765625
74,4.933333333333334,499,0.974609375
75,5.0,498,0.97265625
76,5.066666666666666,498,0.97265625
77,5.133333333333334,498,0.97265625
78,5.2,498,0.97265625
79,5.266666666666667,498,0.97265625
80,5.333333333333333,498,0.97265625
81,5.4,498,0.97265625
82,5.466666666666667,498,0.97265625
83,5.533333333333333,497,0.970703125
84,5.6,497,0.970703125
85,5.666666666666667,497,0.970703125
86,5.733333333333333,497,0.970703125
87,5.8,497,0.970703125
88,5.866666666666666,497,0.970703125
89,5.933333333333334,497,0.970703125
90,6.0,496,0.96875
91,6.066666666666666,496,0.96875
92,6.133333333333334,496,0.96875
93,6.2,496,0.96875
94,6.266666666666667,496,0.96875
95,6.333333333333333,496,0.96875
96,6.4,496,0.96875
97,6.466666666666667,496,0.96875
98,6.533333333333333,496,0.96875
99,6.6,496,0.96875
100,6.666666666666667,496,0.96875
101,6.733333333333333,496,0.96875
102,6.8,496,0.96875
103,6.866666666666666,496,0.96875
104,6.933333333333334,496,0.96875
105,7.0,495,0.966796875
106,7.066666666666666,494,0.96484375
107,7.133333333333334,494,0.96484375
108,7.2,494,0.96484375
109,7.266666666666667,494,0.96484375
110,7.333333333333333,494,0.96484375
111,7.4,494,0.96484375
112,7.466666666666667,494,0.96484375
113,7.533333333333333,494,0.96484375
114,7.6,494,0.96484375
115,7.666666666666667,494,0.96484375
116,7.733333333333333,494,0.96484375
117,7.8,493,0.962890625
118,7.866666666666666,493,0.962890625
119,7.933333333333334,493,0.962890625
120,8.0,492,0.9609375
121,8.066666666666666,491,0.958984375
122,8.133333333333333,490,0.95703125
123,8.2,490,0.95703125
124,8.266666666666667,490,0.95703125
125,8.333333333333334,490,0.95703125
126,8.4,490,0.95703125
127,8.466666666666667,490,0.95703125
128,8.533333333333333,490,0.95703125
129,8.6,490,0.95703125
130,8.666666666666666,490,0.95703125
131,8.733333333333333,490,0.95703125
132,8.8,490,0.95703125
133,8.866666666666667,490,0.95703125
134,8.933333333333334,490,0.95703125
135,9.0,490,0.95703125
136,9.066666666666666,490,0.95703125
137,9.133333333333333,490,0.95703125
138,9.2,490,0.95703125
139,9.266666666666667,489,0.955078125
140,9.333333333333334,489,0.955078125
141,9.4,489,0.955078125
142,9.466666666666667,488,0.953125
143,9.533333333333333,488,0.953125
144,9.6,488,0.953125
145,9.666666666666666,488,0.953125
146,9.733333333333333,487,0.951171875
147,9.8,487,0.951171875
148,9.866666666666667,487,0.951171875
149,9.933333333333334,486,0.94921875
150,10.0,485,0.947265625
151,10.066666666666666,485,0.947265625
152,10.133333333333333,484,0.9453125
153,10.2,484,0.9453125
154,10.266666666666667,484,0.9453125
155,10.333333333333334,484,0.9453125
156,10.4,484,0.9453125
157,10.466666666666667,484,0.9453125
158,10.533333333333333,484,0.9453125
159,10.6,483,0.943359375
160,10.666666666666666,483,0.943359375
161,10.733333333333333,483,0.943359375
162,10.8,483,0.943359375
163,10.866666666666667,483,0.943359375
164,10.933333333333334,483,0.943359375
165,11.0,483,0.943359375
166,11.066666666666666,483,0.943359375
167,11.133333333333333,483,0.943359375
168,11.2,483,0.943359375
169,11.266666666666667,483,0.943359375
170,11.333333333333334,483,0.943359375
171,11.4,483,0.943359375
172,11.466666666666667,483,0.943359375
173,11.533333333333333,483,0.943359375
174,11.6,483,0.943359375
175,11.666666666666666,483,0.943359375
176,11.733333333333333,483,0.943359375
177,11.8,483,0.943359375
178,11.866666666666667,483,0.943359375
179,11.933333333333334,483,0.943359375
180,12.0,483,0.943359375
181,12.066666666666666,483,0.943359375
182,12.133333333333333,482,0.94140625
183,12.2,482,0.94140625
184,12.266666666666667,482,0.94140625
185,12.333333333333334,482,0.94140625
186,12.4,482,0.94140625
187,12.466666666666667,482,0.94140625
188,12.533333333333333,482,0.94140625
189,12.6,482,0.94140625
190,12.666666666666666,482,0.94140625
191,12.733333333333333,482,0.94140625
192,12.8,482,0.94140625
193,12.866666666666667,482,0.94140625
194,12.933333333333334,482,0.94140625
195,13.0,480,0.9375
196,13.066666666666666,480,0.9375
197,13.133333333333333,480,0.9375
198,13.2,480,0.9375
199,13.266666666666667,480,0.9375
200,13.333333333333334,480,0.9375
201,13.4,480,0.9375
202,13.466666666666667,480,0.9375
203,13.533333333333333,480,0.9375
204,13.6,479,0.935546875
205,13.666666666666666,479,0.935546875
206,13.733333333333333,479,0.935546875
207,13.8,479,0.935546875
208,13.866666666666667,479,0.935546875
209,13.933333333333334,478,0.93359375
210,14.0,478,0.93359375
211,14.066666666666666,478,0.93359375
212,14.133333333333333,478,0.93359375
213,14.2,478,0.93359375
214,14.266666666666667,478,0.93359375
215,14.333333333333334,478,0.93359375
216,14.4,478,0.93359375
217,14.466666666666667,478,0.93359375
218,14.533333333333333,478,0.93359375
219,14.6,478,0.93359375
220,14.666666666666666,477,0.931640625
221,14.733333333333333,477,0.931640625
222,14.8,477,0.931640625
223,14.866666666666667,477,0.931640625
224,14.933333333333334,477,0.931640625
225,15.0,477,0.931640625
226,15.066666666666666,477,0.931640625
227,15.133333333333333,477,0.931640625
228,15.2,477,0.931640625
229,15.266666666666667,477,0.931640625
230,15.333333333333334,477,0.931640625
231,15.4,477,0.931640625
232,15.466666666666667,477,0.931640625
233,15.533333333333333,477,0.931640625
234,15.6,477,0.931640625
235,15.666666666666666,477,0.931640625
236,15.733333333333333,477,0.931640625
237,15.8,477,0.931640625
238,15.866666666666667,477,0.931640625
239,15.933333333333334,477,0.931640625
240,16.0,477,0.931640625
241,16.066666666666666,477,0.931640625
242,16.133333333333333,476,0.9296875
243,16.2,476,0.9296875
244,16.266666666666666,476,0.9296875
245,16.333333333333332,476,0.9296875
246,16.4,476,0.9296875
247,16.466666666666665,476,0.9296875
248,16.533333333333335,476,0.9296875
249,16.6,476,0.9296875
250,16.666666666666668,476,0.9296875
251,16.733333333333334,476,0.9296875
252,16.8,476,0.9296875
253,16.866666666666667,475,0.927734375
254,16.933333333333334,475,0.927734375
255,17.0,475,0.927734375
256,17.066666666666666,475,0.927734375
257,17.133333333333333,475,0.927734375
258,17.2,475,0.927734375
259,17.266666666666666,475,0.927734375
260,17.333333333333332,475,0.927734375
261,17.4,475,0.927734375
262,17.466666666666665,475,0.927734375
263,17.533333333333335,475,0.927734375
264,17.6,475,0.927734375
265,17.666666666666668,475,0.927734375
266,17.733333333333334,475,0.927734375
267,17.8,475,0.927734375
268,17.866666666666667,475,0.927734375
269,17.933333333333334,475,0.927734375
270,18.0,475,0.927734375
271,18.066666666666666,475,0.927734375
272,18.133333333333333,475,0.927734375
273,18.2,475,0.927734375
274,18.266666666666666,475,0.927734375
275,18.333333333333332,475,0.927734375
276,18.4,475,0.927734375
277,18.466666666666665,475,0.927734375
278,18.533333333333335,474,0.92578125
279,18.6,474,0.92578125
280,18.666666666666668,473,0.923828125
281,18.733333333333334,472,0.921875
282,18.8,472,0.921875
283,18.866666666666667,472,0.921875
284,18.933333333333334,472,0.921875
285,19.0,472,0.921875
286,19.066666666666666,472,0.921875
287,19.133333333333333,472,0.921875
288,19.2,472,0.921875
289,19.266666666666666,472,0.921875
290,19.333333333333332,472,0.921875
291,19.4,472,0.921875
292,19.466666666666665,471,0.919921875
293,19.533333333333335,471,0.919921875
294,19.6,471,0.919921875
295,19.666666666666668,471,0.919921875
296,19.733333333333334,471,0.919921875
297,19.8,471,0.919921875
298,19.866666666666667,471,0.919921875
299,19.933333333333334,471,0.919921875
300,20.0,470,0.91796875
301,20.066666666666666,470,0.91796875
302,20.133333333333333,469,0.916015625
303,20.2,469,0.916015625
304,20.266666666666666,469,0.916015625
305,20.333333333333332,469,0.916015625
306,20.4,469,0.916015625
307,20.466666666666665,468,0.9140625
308,20.533333333333335,468,0.9140625
309,20.6,468,0.9140625
310,20.666666666666668,467,0.912109375
311,20.733333333333334,466,0.91015625
312,20.8,466,0.91015625
313,20.866666666666667,466,0.91015625
314,20.933333333333334,466,0.91015625
315,21.0,466,0.91015625
316,21.066666666666666,466,0.91015625
317,21.133333333333333,466,0.91015625
318,21.2,466,0.91015625
319,21.266666666666666,465,0.908203125
320,21.333333333333332,465,0.908203125
321,21.4,465,0.908203125
322,21.466666666666665,465,0.908203125
323,21.533333333333335,463,0.904296875
324,21.6,463,0.904296875
325,21.666666666666668,463,0.904296875
326,21.733333333333334,463,0.904296875
327,21.8,463,0.904296875
328,21.866666666666667,462,0.90234375
329,21.933333333333334,462,0.90234375
330,22.0,461,0.900390625
331,22.066666666666666,461,0.900390625
332,22.133333333333333,461,0.900390625
333,22.2,461,0.900390625
334,22.266666666666666,461,0.900390625
335,22.333333333333332,461,0.900390625
336,22.4,461,0.900390625
337,22.466666666666665,461,0.900390625
338,22.533333333333335,461,0.900390625
339,22.6,461,0.900390625
340,22.666666666666668,461,0.900390625
341,22.733333333333334,461,0.900390625
342,22.8,461,0.900390625
343,22.866666666666667,461,0.900390625
344,22.933333333333334,461,0.900390625
345,23.0,461,0.900390625
346,23.066666666666666,461,0.900390625
347,23.133333333333333,461,0.900390625
348,23.2,460,0.8984375
349,23.266666666666666,458,0.89453125
350,23.333333333333332,457,0.892578125
351,23.4,457,0.892578125
352,23.466666666666665,457,0.892578125
353,23.533333333333335,457,0.892578125
354,23.6,456,0.890625
355,23.666666666666668,456,0.890625
356,23.733333333333334,456,0.890625
357,23.8,456,0.890625
358,23.866666666666667,455,0.888671875
359,23.933333333333334,455,0.888671875
360,24.0,454,0.88671875
361,24.066666666666666,454,0.88671875
362,24.133333333333333,453,0.884765625
363,24.2,453,0.884765625
364,24.266666666666666,453,0.884765625
365,24.333333333333332,452,0.8828125
366,24.4,452,0.8828125
367,24.466666666666665,452,0.8828125
368,24.533333333333335,452,0.8828125
369,24.6,452,0.8828125
370,24.666666666666668,452,0.8828125
371,24.733333333333334,452,0.8828125
372,24.8,451,0.880859375
373,24.866666666666667,451,0.880859375
374,24.933333333333334,451,0.880859375
375,25.0,451,0.880859375
376,25.066666666666666,451,0.880859375
377,25.133333333333333,451,0.880859375
378,25.2,451,0.880859375
379,25.266666666666666,451,0.880859375
380,25.333333333333332,451,0.880859375
381,25.4,451,0.880859375
382,25.466666666666665,451,0.880859375
383,25.533333333333335,451,0.880859375
384,25.6,451,0.880859375
385,25.666666666666668,451,0.880859375
386,25.733333333333334,451,0.880859375
387,25.8,451,0.880859375
388,25.866666666666667,451,0.880859375
389,25.933333333333334,450,0.87890625
390,26.0,450,0.87890625
391,26.066666666666666,450,0.87890625
392,26.133333333333333,450,0.87890625
393,26.2,450,0.87890625
394,26.266666666666666,450,0.87890625
395,26.333333333333332,450,0.87890625
396,26.4,450,0.87890625
397,26.466666666666665,450,0.87890625
398,26.533333333333335,450,0.87890625
399,26.6,450,0.87890625
400,26.666666666666668,450,0.87890625
401,26.733333333333334,450,0.87890625
402,26.8,449,0.876953125
403,26.866666666666667,449,0.876953125
404,26.933333333333334,449,0.876953125
405,27.0,449,0.876953125
406,27.066666666666666,449,0.876953125
407,27.133333333333333,449,0.876953125
408,27.2,449,0.876953125
409,27.266666666666666,448,0.875
410,27.333333333333332,448,0.875
411,27.4,448,0.875
412,27.466666666666665,448,0.875
413,27.533333333333335,448,0.875
414,27.6,447,0.873046875
415,27.666666666666668,447,0.873046875
416,27.733333333333334,447,0.873046875
417,27.8,447,0.873046875
418,27.866666666666667,447,0.873046875
419,27.933333333333334,447,0.873046875
420,28.0,447,0.873046875
421,28.066666666666666,447,0.873046875
422,28.133333333333333,446,0.87109375
423,28.2,446,0.87109375
424,28.266666666666666,444,0.8671875
425,28.333333333333332,444,0.8671875
426,28.4,444,0.8671875
427,28.466666666666665,444,0.8671875
428,28.533333333333335,443,0.865234375
429,28.6,443,0.865234375
430,28.666666666666668,443,0.865234375
431,28.733333333333334,443,0.865234375
432,28.8,443,0.865234375
433,28.866666666666667,441,0.861328125
434,28.933333333333334,441,0.861328125
435,29.0,441,0.861328125
436,29.066666666666666,441,0.861328125
437,29.133333333333333,440,0.859375
438,29.2,440,0.859375
439,29.266666666666666,440,0.859375
440,29.333333333333332,440,0.859375
441,29.4,440,0.859375
442,29.466666666666665,440,0.859375
443,29.533333333333335,440,0.859375
444,29.6,440,0.859375
445,29.666666666666668,439,0.857421875
446,29.733333333333334,439,0.857421875
447,29.8,439,0.857421875
448,29.866666666666667,439,0.857421875
449,29.933333333333334,439,0.857421875
450,30.0,439,0.857421875
451,30.066666666666666,439,0.857421875
452,30.133333333333333,439,0.857421875
453,30.2,439,0.857421875
454,30.266666666666666,439,0.857421875
455,30.333333333333332,439,0.857421875
456,30.4,439,0.857421875
457,30.466666666666665,439,0.857421875
458,30.533333333333335,439,0.857421875
459,30.6,439,0.857421875
460,30.666666666666668,439,0.857421875
461,30.733333333333334,439,0.857421875
462,30.8,439,0.857421875
463,30.866666666666667,439,0.857421875
464,30.933333333333334,439,0.857421875
465,31.0,439,0.857421875
466,31.066666666666666,439,0.857421875
467,31.133333333333333,439,0.857421875
468,31.2,439,0.857421875
469,31.266666666666666,439,0.857421875
470,31.333333333333332,439,0.857421875
471,31.4,439,0.857421875
472,31.466666666666665,439,0.857421875
473,31.533333333333335,439,0.857421875
474,31.6,439,0.857421875
475,31.666666666666668,439,0.857421875
476,31.733333333333334,439,0.857421875
477,31.8,439,0.857421875
478,31.866666666666667,439,0.857421875
479,31.933333333333334,438,0.85546875
480,32.0,438,0.85546875
481,32.06666666666667,438,0.85546875
482,32.13333333333333,438,0.85546875
483,32.2,438,0.85546875
484,32.266666666666666,438,0.85546875
485,32.333333333333336,438,0.85546875
486,32.4,438,0.85546875
487,32.46666666666667,437,0.853515625
488,32.53333333333333,437,0.853515625
489,32.6,437,0.853515625
490,32.666666666666664,437,0.853515625
491,32.733333333333334,437,0.853515625
492,32.8,437,0.853515625
493,32.86666666666667,437,0.853515625
494,32.93333333333333,437,0.853515625
495,33.0,437,0.853515625
496,33.06666666666667,437,0.853515625
497,33.13333333333333,437,0.853515625
498,33.2,437,0.853515625
499,33.266666666666666,437,0.853515625
500,33.333333333333336,437,0.853515625
501,33.4,437,0.853515625
502,33.46666666666667,437,0.853515625
503,33.53333333333333,437,0.853515625
504,33.6,437,0.853515625
505,33.666666666666664,437,0.853515625
506,33.733333333333334,437,0.853515625
507,33.8,437,0.853515625
508,33.86666666666667,437,0.853515625
509,33.93333333333333,437,0.853515625
510,34.0,437,0.853515625
511,34.06666666666667,437,0.853515625
512,34.13333333333333,437,0.853515625
513,34.2,437,0.853515625
514,34.266666666666666,437,0.853515625
515,34.333333333333336,437,0.853515625
516,34.4,437,0.853515625
517,34.46666666666667,437,0.853515625
518,34.53333333333333,437,0.853515625
519,34.6,437,0.853515625
520,34.666666666666664,437,0.853515625
521,34.733333333333334,437,0.853515625
522,34.8,437,0.853515625
523,34.86666666666667,437,0.853515625
524,34.93333333333333,436,0.8515625
525,35.0,436,0.8515625
526,35.06666666666667,436,0.8515625
527,35.13333333333333,436,0.8515625
528,35.2,435,0.849609375
529,35.266666666666666,435,0.849609375
530,35.333333333333336,435,0.849609375
531,35.4,435,0.849609375
532,35.46666666666667,435,0.849609375
533,35.53333333333333,435,0.849609375
534,35.6,435,0.849609375
535,35.666666666666664,435,0.849609375
536,35.733333333333334,435,0.849609375
537,35.8,435,0.849609375
538,35.86666666666667,435,0.849609375
539,35.93333333333333,435,0.849609375
540,36.0,435,0.849609375
541,36.06666666666667,435,0.849609375
542,36.13333333333333,435,0.849609375
543,36.2,435,0.849609375
544,36.266666666666666,435,0.849609375
545,36.333333333333336,435,0.849609375
546,36.4,435,0.849609375
547,36.46666666666667,435,0.849609375
548,36.53333333333333,435,0.849609375
549,36.6,435,0.849609375
550,36.666666666666664,435,0.849609375
551,36.733333333333334,435,0.849609375
552,36.8,435,0.849609375
553,36.86666666666667,435,0.849609375
554,36.93333333333333,435,0.849609375
555,37.0,435,0.849609375
556,37.06666666666667,435,0.849609375
557,37.13333333333333,435,0.849609375
558,37.2,435,0.849609375
559,37.266666666666666,435,0.849609375
560,37.333333333333336,435,0.849609375
561,37.4,435,0.849609375
562,37.46666666666667,435,0.849609375
563,37.53333333333333,435,0.849609375
564,37.6,435,0.849609375
565,37.666666666666664,435,0.849609375
566,37.733333333333334,435,0.849609375
567,37.8,435,0.849609375
568,37.86666666666667,435,0.849609375
569,37.93333333333333,435,0.849609375
570,38.0,435,0.849609375
571,38.06666666666667,435,0.849609375
572,38.13333333333333,435,0.849609375
573,38.2,435,0.849609375
574,38.266666666666666,435,0.849609375
575,38.333333333333336,435,0.849609375
576,38.4,434,0.84765625
577,38.46666666666667,434,0.84765625
