step,step_divided,persistent_count,persistent_ratio
578,38.53333333333333,434,0.84765625
579,38.6,434,0.84765625
580,38.666666666666664,434,0.84765625
581,38.733333333333334,434,0.84765625
582,38.8,434,0.84765625
583,38.86666666666667,434,0.84765625
584,38.93333333333333,434,0.84765625
585,39.0,434,0.84765625
586,39.06666666666667,433,0.845703125
587,39.13333333333333,432,0.84375
588,39.2,432,0.84375
589,39.266666666666666,432,0.84375
590,39.333333333333336,432,0.84375
591,39.4,432,0.84375
592,39.46666666666667,432,0.84375
593,39.53333333333333,432,0.84375
594,39.6,432,0.84375
595,39.666666666666664,432,0.84375
596,39.733333333333334,432,0.84375
597,39.8,432,0.84375
598,39.86666666666667,432,0.84375
599,39.93333333333333,432,0.84375
600,40.0,432,0.84375
601,40.06666666666667,432,0.84375
602,40.13333333333333,432,0.84375
603,40.2,432,0.84375
604,40.266666666666666,432,0.84375
605,40.333333333333336,432,0.84375
606,40.4,432,0.84375
607,40.46666666666667,432,0.84375
608,40.53333333333333,432,0.84375
609,40.6,432,0.84375
610,40.666666666666664,432,0.84375
611,40.733333333333334,432,0.84375
612,40.8,432,0.84375
613,40.86666666666667,432,0.84375
614,40.93333333333333,431,0.841796875
615,41.0,431,0.841796875
616,41.06666666666667,431,0.841796875
617,41.13333333333333,431,0.841796875
618,41.2,431,0.841796875
619,41.266666666666666,430,0.83984375
620,41.333333333333336,430,0.83984375
621,41.4,430,0.83984375
622,41.46666666666667,430,0.83984375
623,41.53333333333333,430,0.83984375
624,41.6,430,0.83984375
625,41.666666666666664,430,0.83984375
626,41.733333333333334,430,0.83984375
627,41.8,430,0.83984375
628,41.86666666666667,430,0.83984375
629,41.93333333333333,430,0.83984375
630,42.0,430,0.83984375
631,42.06666666666667,430,0.83984375
632,42.13333333333333,430,0.83984375
633,42.2,430,0.83984375
634,42.266666666666666,429,0.837890625
635,42.333333333333336,429,0.837890625
636,42.4,429,0.837890625
637,42.46666666666667,429,0.837890625
638,42.53333333333333,429,0.837890625
639,42.6,429,0.837890625
640,42.666666666666664,428,0.8359375
641,42.733333333333334,428,0.8359375
642,42.8,428,0.8359375
643,42.86666666666667,428,0.8359375
644,42.93333333333333,428,0.8359375
645,43.0,428,0.8359375
646,43.06666666666667,428,0.8359375
647,43.13333333333333,428,0.8359375
648,43.2,428,0.8359375
649,43.266666666666666,428,0.8359375
650,43.333333333333336,428,0.8359375
651,43.4,428,0.8359375
652,43.46666666666667,428,0.8359375
653,43.53333333333333,428,0.8359375
654,43.6,428,0.8359375
655,43.666666666666664,428,0.8359375
656,43.733333333333334,428,0.8359375
657,43.8,428,0.8359375
658,43.86666666666667,428,0.8359375
659,43.93333333333333,428,0.8359375
660,44.0,428,0.8359375
661,44.06666666666667,426,0.83203125
662,44.13333333333333,426,0.83203125
663,44.2,425,0.830078125
664,44.266666666666666,425,0.830078125
665,44.333333333333336,425,0.830078125
666,44.4,424,0.828125
667,44.46666666666667,424,0.828125
668,44.53333333333333,424,0.828125
669,44.6,424,0.828125
670,44.666666666666664,424,0.828125
671,44.733333333333334,424,0.828125
672,44.8,424,0.828125
673,44.86666666666667,424,0.828125
674,44.93333333333333,424,0.828125
675,45.0,424,0.828125
676,45.06666666666667,424,0.828125
677,45.13333333333333,424,0.828125
678,45.2,424,0.828125
679,45.266666666666666,424,0.828125
680,45.333333333333336,424,0.828125
681,45.4,424,0.828125
682,45.46666666666667,424,0.828125
683,45.53333333333333,423,0.826171875
684,45.6,423,0.826171875
685,45.666666666666664,423,0.826171875
686,45.733333333333334,423,0.826171875
687,45.8,423,0.826171875
688,45.86666666666667,423,0.826171875
689,45.93333333333333,423,0.826171875
690,46.0,423,0.826171875
691,46.06666666666667,423,0.826171875
692,46.13333333333333,423,0.826171875
693,46.2,423,0.826171875
694,46.266666666666666,423,0.826171875
695,46.333333333333336,423,0.826171875
696,46.4,422,0.82421875
697,46.46666666666667,422,0.82421875
698,46.53333333333333,422,0.82421875
699,46.6,422,0.82421875
700,46.666666666666664,422,0.82421875
701,46.733333333333334,421,0.822265625
702,46.8,421,0.822265625
703,46.86666666666667,421,0.822265625
704,46.93333333333333,421,0.822265625
705,47.0,421,0.822265625
706,47.06666666666667,421,0.822265625
707,47.13333333333333,421,0.822265625
708,47.2,421,0.822265625
709,47.266666666666666,421,0.822265625
710,47.333333333333336,421,0.822265625
711,47.4,421,0.822265625
712,47.46666666666667,421,0.822265625
713,47.53333333333333,421,0.822265625
714,47.6,421,0.822265625
715,47.666666666666664,421,0.822265625
716,47.733333333333334,421,0.822265625
717,47.8,421,0.822265625
718,47.86666666666667,421,0.822265625
719,47.93333333333333,421,0.822265625
720,48.0,421,0.822265625
721,48.06666666666667,421,0.822265625
722,48.13333333333333,421,0.822265625
723,48.2,421,0.822265625
724,48.266666666666666,421,0.822265625
725,48.333333333333336,421,0.822265625
726,48.4,421,0.822265625
727,48.46666666666667,421,0.822265625
728,48.53333333333333,421,0.822265625
729,48.6,421,0.822265625
730,48.666666666666664,420,0.8203125
731,48.733333333333334,420,0.8203125
732,48.8,420,0.8203125
733,48.86666666666667,420,0.8203125
734,48.93333333333333,420,0.8203125
735,49.0,419,0.818359375
736,49.06666666666667,419,0.818359375
737,49.13333333333333,419,0.818359375
738,49.2,418,0.81640625
739,49.266666666666666,418,0.81640625
740,49.333333333333336,418,0.81640625
741,49.4,418,0.81640625
742,49.46666666666667,418,0.81640625
743,49.53333333333333,418,0.81640625
744,49.6,418,0.81640625
745,49.666666666666664,418,0.81640625
746,49.733333333333334,417,0.814453125
747,49.8,417,0.814453125
748,49.86666666666667,417,0.814453125
749,49.93333333333333,417,0.814453125
750,50.0,417,0.814453125
751,50.06666666666667,417,0.814453125
752,50.13333333333333,417,0.814453125
753,50.2,416,0.8125
754,50.266666666666666,416,0.8125
755,50.333333333333336,416,0.8125
756,50.4,416,0.8125
757,50.46666666666667,416,0.8125
758,50.53333333333333,416,0.8125
759,50.6,416,0.8125
760,50.666666666666664,416,0.8125
761,50.733333333333334,416,0.8125
762,50.8,416,0.8125
763,50.86666666666667,415,0.810546875
764,50.93333333333333,415,0.810546875
765,51.0,414,0.80859375
766,51.06666666666667,414,0.80859375
767,51.13333333333333,414,0.80859375
768,51.2,414,0.80859375
769,51.266666666666666,414,0.80859375
770,51.333333333333336,414,0.80859375
771,51.4,413,0.806640625
772,51.46666666666667,413,0.806640625
773,51.53333333333333,413,0.806640625
774,51.6,413,0.806640625
775,51.666666666666664,413,0.806640625
776,51.733333333333334,413,0.806640625
777,51.8,413,0.806640625
778,51.86666666666667,413,0.806640625
779,51.93333333333333,412,0.8046875
780,52.0,412,0.8046875
781,52.06666666666667,411,0.802734375
782,52.13333333333333,411,0.802734375
783,52.2,411,0.802734375
784,52.266666666666666,411,0.802734375
785,52.333333333333336,410,0.80078125
786,52.4,410,0.80078125
787,52.46666666666667,410,0.80078125
788,52.53333333333333,410,0.80078125
789,52.6,410,0.80078125
790,52.666666666666664,409,0.798828125
791,52.733333333333334,409,0.798828125
792,52.8,409,0.798828125
793,52.86666666666667,409,0.798828125
794,52.93333333333333,408,0.796875
795,53.0,408,0.796875
796,53.06666666666667,408,0.796875
797,53.13333333333333,408,0.796875
798,53.2,408,0.796875
799,53.266666666666666,407,0.794921875
800,53.333333333333336,407,0.794921875
801,53.4,407,0.794921875
802,53.46666666666667,407,0.794921875
803,53.53333333333333,407,0.794921875
804,53.6,407,0.794921875
805,53.666666666666664,407,0.794921875
806,53.733333333333334,407,0.794921875
807,53.8,407,0.794921875
808,53.86666666666667,407,0.794921875
809,53.93333333333333,407,0.794921875
810,54.0,407,0.794921875
811,54.06666666666667,407,0.794921875
812,54.13333333333333,407,0.794921875
813,54.2,406,0.79296875
814,54.266666666666666,406,0.79296875
815,54.333333333333336,405,0.791015625
816,54.4,405,0.791015625
817,54.46666666666667,405,0.791015625
818,54.53333333333333,405,0.791015625
819,54.6,405,0.791015625
820,54.666666666666664,405,0.791015625
821,54.733333333333334,405,0.791015625
822,54.8,405,0.791015625
823,54.86666666666667,405,0.791015625
824,54.93333333333333,405,0.791015625
825,55.0,405,0.791015625
826,55.06666666666667,405,0.791015625
827,55.13333333333333,405,0.791015625
828,55.2,404,0.7890625
829,55.266666666666666,404,0.7890625
830,55.333333333333336,404,0.7890625
831,55.4,404,0.7890625
832,55.46666666666667,403,0.787109375
833,55.53333333333333,403,0.787109375
834,55.6,403,0.787109375
835,55.666666666666664,403,0.787109375
836,55.733333333333334,403,0.787109375
837,55.8,403,0.787109375
838,55.86666666666667,403,0.787109375
839,55.93333333333333,403,0.787109375
840,56.0,403,0.787109375
841,56.06666666666667,403,0.787109375
842,56.13333333333333,402,0.78515625
843,56.2,402,0.78515625
844,56.266666666666666,400,0.78125
845,56.333333333333336,400,0.78125
846,56.4,400,0.78125
847,56.46666666666667,400,0.78125
848,56.53333333333333,400,0.78125
849,56.6,400,0.78125
850,56.666666666666664,400,0.78125
851,56.733333333333334,400,0.78125
852,56.8,399,0.779296875
853,56.86666666666667,399,0.779296875
854,56.93333333333333,399,0.779296875
855,57.0,399,0.779296875
856,57.06666666666667,399,0.779296875
857,57.13333333333333,398,0.77734375
858,57.2,398,0.77734375
859,57.266666666666666,398,0.77734375
860,57.333333333333336,398,0.77734375
861,57.4,398,0.77734375
862,57.46666666666667,398,0.77734375
863,57.53333333333333,398,0.77734375
864,57.6,398,0.77734375
865,57.666666666666664,398,0.77734375
866,57.733333333333334,398,0.77734375
867,57.8,398,0.77734375
868,57.86666666666667,398,0.77734375
869,57.93333333333333,398,0.77734375
870,58.0,398,0.77734375
871,58.06666666666667,397,0.775390625
872,58.13333333333333,397,0.775390625
873,58.2,397,0.775390625
874,58.266666666666666,396,0.7734375
875,58.333333333333336,396,0.7734375
876,58.4,396,0.7734375
877,58.46666666666667,396,0.7734375
878,58.53333333333333,396,0.7734375
879,58.6,396,0.7734375
880,58.666666666666664,396,0.7734375
881,58.733333333333334,394,0.76953125
882,58.8,394,0.76953125
883,58.86666666666667,394,0.76953125
884,58.93333333333333,394,0.76953125
885,59.0,394,0.76953125
886,59.06666666666667,394,0.76953125
887,59.13333333333333,394,0.76953125
888,59.2,394,0.76953125
889,59.266666666666666,394,0.76953125
890,59.333333333333336,394,0.76953125
891,59.4,394,0.76953125
892,59.46666666666667,394,0.76953125
893,59.53333333333333,394,0.76953125
894,59.6,394,0.76953125
895,59.666666666666664,393,0.767578125
896,59.733333333333334,393,0.767578125
897,59.8,393,0.767578125
898,59.86666666666667,393,0.767578125
899,59.93333333333333,393,0.767578125
900,60.0,392,0.765625
901,60.06666666666667,392,0.765625
902,60.13333333333333,392,0.765625
903,60.2,392,0.765625
904,60.266666666666666,392,0.765625
905,60.333333333333336,392,0.765625
906,60.4,392,0.765625
907,60.46666666666667,392,0.765625
908,60.53333333333333,392,0.765625
909,60.6,392,0.765625
910,60.666666666666664,392,0.765625
911,60.733333333333334,392,0.765625
912,60.8,392,0.765625
913,60.86666666666667,392,0.765625
914,60.93333333333333,392,0.765625
915,61.0,390,0.76171875
916,61.06666666666667,388,0.7578125
917,61.13333333333333,388,0.7578125
918,61.2,388,0.7578125
919,61.266666666666666,388,0.7578125
920,61.333333333333336,387,0.755859375
921,61.4,387,0.755859375
922,61.46666666666667,387,0.755859375
923,61.53333333333333,387,0.755859375
924,61.6,387,0.755859375
925,61.666666666666664,387,0.755859375
926,61.733333333333334,387,0.755859375
927,61.8,387,0.755859375
928,61.86666666666667,387,0.755859375
929,61.93333333333333,387,0.755859375
930,62.0,387,0.755859375
931,62.06666666666667,387,0.755859375
932,62.13333333333333,387,0.755859375
933,62.2,387,0.755859375
934,62.266666666666666,386,0.75390625
935,62.333333333333336,386,0.75390625
936,62.4,386,0.75390625
937,62.46666666666667,386,0.75390625
938,62.53333333333333,386,0.75390625
939,62.6,386,0.75390625
940,62.666666666666664,386,0.75390625
941,62.733333333333334,386,0.75390625
942,62.8,385,0.751953125
943,62.86666666666667,385,0.751953125
944,62.93333333333333,385,0.751953125
945,63.0,385,0.751953125
946,63.06666666666667,385,0.751953125
947,63.13333333333333,385,0.751953125
948,63.2,385,0.751953125
949,63.266666666666666,385,0.751953125
950,63.333333333333336,385,0.751953125
951,63.4,385,0.751953125
952,63.46666666666667,385,0.751953125
953,63.53333333333333,385,0.751953125
954,63.6,385,0.751953125
955,63.666666666666664,385,0.751953125
956,63.733333333333334,385,0.751953125
957,63.8,385,0.751953125
958,63.86666666666667,385,0.751953125
959,63.93333333333333,385,0.751953125
960,64.0,385,0.751953125
961,64.06666666666666,385,0.751953125
962,64.13333333333334,385,0.751953125
963,64.2,384,0.75
964,64.26666666666667,384,0.75
965,64.33333333333333,383,0.748046875
966,64.4,383,0.748046875
967,64.46666666666667,383,0.748046875
968,64.53333333333333,383,0.748046875
969,64.6,383,0.748046875
970,64.66666666666667,383,0.748046875
971,64.73333333333333,382,0.74609375
972,64.8,381,0.744140625
973,64.86666666666666,381,0.744140625
974,64.93333333333334,381,0.744140625
975,65.0,381,0.744140625
976,65.06666666666666,381,0.744140625
977,65.13333333333334,381,0.744140625
978,65.2,381,0.744140625
979,65.26666666666667,381,0.744140625
980,65.33333333333333,381,0.744140625
981,65.4,381,0.744140625
982,65.46666666666667,381,0.744140625
983,65.53333333333333,380,0.7421875
984,65.6,380,0.7421875
985,65.66666666666667,380,0.7421875
986,65.73333333333333,380,0.7421875
987,65.8,380,0.7421875
988,65.86666666666666,379,0.740234375
989,65.93333333333334,379,0.740234375
990,66.0,379,0.740234375
991,66.06666666666666,379,0.740234375
992,66.13333333333334,379,0.740234375
993,66.2,379,0.740234375
994,66.26666666666667,379,0.740234375
995,66.33333333333333,379,0.740234375
996,66.4,379,0.740234375
997,66.46666666666667,379,0.740234375
998,66.53333333333333,377,0.736328125
999,66.6,377,0.736328125
1000,66.66666666666667,377,0.736328125
1001,66.73333333333333,377,0.736328125
1002,66.8,377,0.736328125
1003,66.86666666666666,377,0.736328125
1004,66.93333333333334,377,0.736328125
1005,67.0,376,0.734375
1006,67.06666666666666,375,0.732421875
1007,67.13333333333334,375,0.732421875
1008,67.2,375,0.732421875
1009,67.26666666666667,375,0.732421875
1010,67.33333333333333,375,0.732421875
1011,67.4,374,0.73046875
1012,67.46666666666667,374,0.73046875
1013,67.53333333333333,374,0.73046875
1014,67.6,374,0.73046875
1015,67.66666666666667,373,0.728515625
1016,67.73333333333333,372,0.7265625
1017,67.8,372,0.7265625
1018,67.86666666666666,372,0.7265625
1019,67.93333333333334,372,0.7265625
1020,68.0,371,0.724609375
1021,68.06666666666666,371,0.724609375
1022,68.13333333333334,371,0.724609375
1023,68.2,371,0.724609375
1024,68.26666666666667,371,0.724609375
1025,68.33333333333333,371,0.724609375
1026,68.4,371,0.724609375
1027,68.46666666666667,371,0.724609375
1028,68.53333333333333,371,0.724609375
1029,68.6,370,0.72265625
1030,68.66666666666667,370,0.72265625
1031,68.73333333333333,370,0.72265625
1032,68.8,370,0.72265625
1033,68.86666666666666,370,0.72265625
1034,68.93333333333334,370,0.72265625
1035,69.0,370,0.72265625
1036,69.06666666666666,369,0.720703125
1037,69.13333333333334,369,0.720703125
1038,69.2,369,0.720703125
1039,69.26666666666667,368,0.71875
1040,69.33333333333333,368,0.71875
1041,69.4,368,0.71875
1042,69.46666666666667,368,0.71875
1043,69.53333333333333,368,0.71875
1044,69.6,368,0.71875
1045,69.66666666666667,368,0.71875
1046,69.73333333333333,368,0.71875
1047,69.8,368,0.71875
1048,69.86666666666666,367,0.716796875
1049,69.93333333333334,367,0.716796875
1050,70.0,367,0.716796875
1051,70.06666666666666,366,0.71484375
1052,70.13333333333334,366,0.71484375
1053,70.2,364,0.7109375
1054,70.26666666666667,364,0.7109375
1055,70.33333333333333,364,0.7109375
1056,70.4,364,0.7109375
1057,70.46666666666667,364,0.7109375
1058,70.53333333333333,364,0.7109375
1059,70.6,364,0.7109375
1060,70.66666666666667,364,0.7109375
1061,70.73333333333333,364,0.7109375
1062,70.8,364,0.7109375
1063,70.86666666666666,364,0.7109375
1064,70.93333333333334,364,0.7109375
1065,71.0,364,0.7109375
1066,71.06666666666666,364,0.7109375
1067,71.13333333333334,364,0.7109375
1068,71.2,364,0.7109375
1069,71.26666666666667,364,0.7109375
1070,71.33333333333333,362,0.70703125
1071,71.4,362,0.70703125
1072,71.46666666666667,361,0.705078125
1073,71.53333333333333,361,0.705078125
1074,71.6,361,0.705078125
1075,71.66666666666667,361,0.705078125
1076,71.73333333333333,361,0.705078125
1077,71.8,361,0.705078125
1078,71.86666666666666,361,0.705078125
1079,71.93333333333334,361,0.705078125
1080,72.0,361,0.705078125
1081,72.06666666666666,361,0.705078125
1082,72.13333333333334,360,0.703125
1083,72.2,360,0.703125
1084,72.26666666666667,360,0.703125
1085,72.33333333333333,360,0.703125
1086,72.4,359,0.701171875
1087,72.46666666666667,359,0.701171875
1088,72.53333333333333,359,0.701171875
1089,72.6,359,0.701171875
1090,72.66666666666667,359,0.701171875
1091,72.73333333333333,359,0.701171875
1092,72.8,359,0.701171875
1093,72.86666666666666,359,0.701171875
1094,72.93333333333334,359,0.701171875
1095,73.0,359,0.701171875
1096,73.06666666666666,359,0.701171875
1097,73.13333333333334,359,0.701171875
1098,73.2,359,0.701171875
1099,73.26666666666667,359,0.701171875
1100,73.33333333333333,359,0.701171875
1101,73.4,359,0.701171875
1102,73.46666666666667,358,0.69921875
1103,73.53333333333333,357,0.697265625
1104,73.6,357,0.697265625
1105,73.66666666666667,357,0.697265625
1106,73.73333333333333,356,0.6953125
1107,73.8,356,0.6953125
1108,73.86666666666666,356,0.6953125
1109,73.93333333333334,355,0.693359375
1110,74.0,355,0.693359375
1111,74.06666666666666,355,0.693359375
1112,74.13333333333334,355,0.693359375
1113,74.2,355,0.693359375
1114,74.26666666666667,355,0.693359375
1115,74.33333333333333,355,0.693359375
1116,74.4,355,0.693359375
1117,74.46666666666667,355,0.693359375
1118,74.53333333333333,355,0.693359375
1119,74.6,355,0.693359375
1120,74.66666666666667,355,0.693359375
1121,74.73333333333333,355,0.693359375
1122,74.8,353,0.689453125
1123,74.86666666666666,353,0.689453125
1124,74.93333333333334,352,0.6875
1125,75.0,351,0.685546875
1126,75.06666666666666,351,0.685546875
1127,75.13333333333334,351,0.685546875
1128,75.2,351,0.685546875
1129,75.26666666666667,351,0.685546875
1130,75.33333333333333,351,0.685546875
1131,75.4,351,0.685546875
1132,75.46666666666667,351,0.685546875
1133,75.53333333333333,351,0.685546875
1134,75.6,351,0.685546875
1135,75.66666666666667,351,0.685546875
1136,75.73333333333333,351,0.685546875
1137,75.8,351,0.685546875
1138,75.86666666666666,350,0.68359375
1139,75.93333333333334,350,0.68359375
1140,76.0,350,0.68359375
1141,76.06666666666666,349,0.681640625
1142,76.13333333333334,349,0.681640625
1143,76.2,349,0.681640625
1144,76.26666666666667,349,0.681640625
1145,76.33333333333333,349,0.681640625
1146,76.4,349,0.681640625
1147,76.46666666666667,349,0.681640625
1148,76.53333333333333,349,0.681640625
1149,76.6,349,0.681640625
1150,76.66666666666667,349,0.681640625
1151,76.73333333333333,349,0.681640625
1152,76.8,349,0.681640625
1153,76.86666666666666,349,0.681640625
1154,76.93333333333334,349,0.681640625
1155,77.0,348,0.6796875
